name,number,rarity,url
Anubis,100,Epic,https://palworld.gg/pal/anubis
Arsox,42,Common,https://palworld.gg/pal/arsox
Astegon,98,Epic,https://palworld.gg/pal/astegon
Azurmane,136,Rare,https://palworld.gg/pal/azurmane
Azurobe,82,Rare,https://palworld.gg/pal/azurobe
Azurobe Cryst,82,Epic,https://palworld.gg/pal/azurobe-cryst
Bastigor,137,Epic,https://palworld.gg/pal/bastigor
Beakon,73,Rare,https://palworld.gg/pal/beakon
Beegarde,50,Common,https://palworld.gg/pal/beegarde
Bellanoir,112,Legendary,https://palworld.gg/pal/bellanoir
Bellanoir Libero,112,Legendary,https://palworld.gg/pal/bellanoir-libero
Blazamut,96,Epic,https://palworld.gg/pal/blazamut
Blazamut Ryu,96,Epic,https://palworld.gg/pal/blazamut-ryu
Blazehowl,84,Rare,https://palworld.gg/pal/blazehowl
Blazehowl Noct,84,Epic,https://palworld.gg/pal/blazehowl-noct
Blue Slime,-1,Common,https://palworld.gg/pal/blue-slime
Braloha,145,Rare,https://palworld.gg/pal/braloha
Bristla,30,Common,https://palworld.gg/pal/bristla
Broncherry,86,Rare,https://palworld.gg/pal/broncherry
Broncherry Aqua,86,Epic,https://palworld.gg/pal/broncherry-aqua
Bushi,72,Rare,https://palworld.gg/pal/bushi
Bushi Noct,72,Rare,https://palworld.gg/pal/bushi-noct
Caprity,35,Common,https://palworld.gg/pal/caprity
Caprity Noct,35,Common,https://palworld.gg/pal/caprity-noct
Cattiva,2,Common,https://palworld.gg/pal/cattiva
Cave Bat,-1,Common,https://palworld.gg/pal/cave-bat
Cawgnito,44,Common,https://palworld.gg/pal/cawgnito
Celaray,25,Common,https://palworld.gg/pal/celaray
Celaray Lux,25,Common,https://palworld.gg/pal/celaray-lux
Celesdir,132,Rare,https://palworld.gg/pal/celesdir
Chikipi,3,Common,https://palworld.gg/pal/chikipi
Chillet,55,Common,https://palworld.gg/pal/chillet
Chillet Ignis,55,Rare,https://palworld.gg/pal/chillet-ignis
Cinnamoth,41,Common,https://palworld.gg/pal/cinnamoth
Cremis,18,Common,https://palworld.gg/pal/cremis
Croajiro,114,Common,https://palworld.gg/pal/croajiro
Croajiro Noct,114,Rare,https://palworld.gg/pal/croajiro-noct
Cryolinx,83,Rare,https://palworld.gg/pal/cryolinx
Cryolinx Terra,83,Rare,https://palworld.gg/pal/cryolinx-terra
Daedream,19,Common,https://palworld.gg/pal/daedream
Dazemu,123,Rare,https://palworld.gg/pal/dazemu
Dazzi,62,Common,https://palworld.gg/pal/dazzi
Dazzi Noct,62,Common,https://palworld.gg/pal/dazzi-noct
Demon Eye,-1,Common,https://palworld.gg/pal/demon-eye
Depresso,17,Common,https://palworld.gg/pal/depresso
Digtoise,67,Rare,https://palworld.gg/pal/digtoise
Dinossom,64,Rare,https://palworld.gg/pal/dinossom
Dinossom Lux,64,Rare,https://palworld.gg/pal/dinossom-lux
Direhowl,26,Common,https://palworld.gg/pal/direhowl
Dogen,122,Rare,https://palworld.gg/pal/dogen
Dumud,43,Common,https://palworld.gg/pal/dumud
Dumud Gild,43,Rare,https://palworld.gg/pal/dumud-gild
Eikthyrdeer,37,Common,https://palworld.gg/pal/eikthyrdeer
Eikthyrdeer Terra,37,Rare,https://palworld.gg/pal/eikthyrdeer-terra
Elizabee,51,Epic,https://palworld.gg/pal/elizabee
Elphidran,80,Rare,https://palworld.gg/pal/elphidran
Elphidran Aqua,80,Epic,https://palworld.gg/pal/elphidran-aqua
Enchanted Sword,-1,Common,https://palworld.gg/pal/enchanted-sword
Eye of Cthulhu,-1,Rare,https://palworld.gg/pal/eye-of-cthulhu
Faleris,105,Epic,https://palworld.gg/pal/faleris
Faleris Aqua,105,Epic,https://palworld.gg/pal/faleris-aqua
Felbat,94,Rare,https://palworld.gg/pal/felbat
Fenglope,93,Common,https://palworld.gg/pal/fenglope
Fenglope Lux,93,Common,https://palworld.gg/pal/fenglope-lux
Finsider,152,Common,https://palworld.gg/pal/finsider
Finsider Ignis,152,Common,https://palworld.gg/pal/finsider-ignis
Flambelle,70,Common,https://palworld.gg/pal/flambelle
Flopie,28,Common,https://palworld.gg/pal/flopie
Foxcicle,57,Rare,https://palworld.gg/pal/foxcicle
Foxparks,5,Common,https://palworld.gg/pal/foxparks
Foxparks Cryst,5,Common,https://palworld.gg/pal/foxparks-cryst
Frostallion,110,Legendary,https://palworld.gg/pal/frostallion
Frostallion Noct,110,Legendary,https://palworld.gg/pal/frostallion-noct
Frostplume,143,Common,https://palworld.gg/pal/frostplume
Fuack,6,Common,https://palworld.gg/pal/fuack
Fuack Ignis,6,Common,https://palworld.gg/pal/fuack-ignis
Fuddler,22,Common,https://palworld.gg/pal/fuddler
Galeclaw,47,Common,https://palworld.gg/pal/galeclaw
Ghangler,153,Rare,https://palworld.gg/pal/ghangler
Ghangler Ignis,153,Rare,https://palworld.gg/pal/ghangler-ignis
Gildane,140,Epic,https://palworld.gg/pal/gildane
Gloopie,151,Rare,https://palworld.gg/pal/gloopie
Gobfin,31,Common,https://palworld.gg/pal/gobfin
Gobfin Ignis,31,Common,https://palworld.gg/pal/gobfin-ignis
Gorirat,49,Rare,https://palworld.gg/pal/gorirat
Gorirat Terra,49,Rare,https://palworld.gg/pal/gorirat-terra
Green Slime,-1,Common,https://palworld.gg/pal/green-slime
Grintale,52,Rare,https://palworld.gg/pal/grintale
Grizzbolt,103,Epic,https://palworld.gg/pal/grizzbolt
Gumoss,13,Common,https://palworld.gg/pal/gumoss
Hangyu,32,Common,https://palworld.gg/pal/hangyu
Hangyu Cryst,32,Common,https://palworld.gg/pal/hangyu-cryst
Helzephyr,97,Rare,https://palworld.gg/pal/helzephyr
Helzephyr Lux,97,Epic,https://palworld.gg/pal/helzephyr-lux
Herbil,141,Common,https://palworld.gg/pal/herbil
Hoocrates,15,Common,https://palworld.gg/pal/hoocrates
Icelyn,142,Common,https://palworld.gg/pal/icelyn
Illuminant Bat,-1,Common,https://palworld.gg/pal/illuminant-bat
Illuminant Slime,-1,Common,https://palworld.gg/pal/illuminant-slime
Incineram,40,Common,https://palworld.gg/pal/incineram
Incineram Noct,40,Rare,https://palworld.gg/pal/incineram-noct
Jelliette,150,Common,https://palworld.gg/pal/jelliette
Jellroy,149,Common,https://palworld.gg/pal/jellroy
Jetragon,111,Legendary,https://palworld.gg/pal/jetragon
Jolthog,12,Common,https://palworld.gg/pal/jolthog
Jolthog Cryst,12,Common,https://palworld.gg/pal/jolthog-cryst
Jormuntide,101,Epic,https://palworld.gg/pal/jormuntide
Jormuntide Ignis,101,Epic,https://palworld.gg/pal/jormuntide-ignis
Katress,75,Rare,https://palworld.gg/pal/katress
Katress Ignis,75,Rare,https://palworld.gg/pal/katress-ignis
Kelpsea,81,Common,https://palworld.gg/pal/kelpsea
Kelpsea Ignis,81,Common,https://palworld.gg/pal/kelpsea-ignis
Kikit,117,Common,https://palworld.gg/pal/kikit
Killamari,23,Common,https://palworld.gg/pal/killamari
Killamari Primo,23,Common,https://palworld.gg/pal/killamari-primo
Kingpaca,89,Epic,https://palworld.gg/pal/kingpaca
Kingpaca Cryst,89,Epic,https://palworld.gg/pal/kingpaca-cryst
Kitsun,61,Rare,https://palworld.gg/pal/kitsun
Kitsun Noct,61,Rare,https://palworld.gg/pal/kitsun-noct
Knocklem,120,Epic,https://palworld.gg/pal/knocklem
Lamball,1,Common,https://palworld.gg/pal/lamball
Leezpunk,45,Common,https://palworld.gg/pal/leezpunk
Leezpunk Ignis,45,Common,https://palworld.gg/pal/leezpunk-ignis
Lifmunk,4,Common,https://palworld.gg/pal/lifmunk
Loupmoon,46,Common,https://palworld.gg/pal/loupmoon
Loupmoon Cryst,46,Common,https://palworld.gg/pal/loupmoon-cryst
Lovander,69,Rare,https://palworld.gg/pal/lovander
Lullu,115,Common,https://palworld.gg/pal/lullu
Lunaris,63,Rare,https://palworld.gg/pal/lunaris
